id,created_at_utc,tweet_text,tweet_url,geo_coordinates,fav_count_or_likes,retweet_count,author_location,author_geo_coordinates,author_followers_count,author_screen_name,author_fav_count,geo,retweeted,source url,source,mapping_location
1067510817078140000,2018-11-27 20:09:46,Staff Appreciation glass painting event with Wegmans Ridgemont Avenue store managers. #wegmans #roc #rochesterny #diyart #glasspainting #staffappreciation #glassart #pintpainting… https://t.co/7o4D5voppl,www.twitter.com/pimpmypint/status/1067510817078136842,,0,0,"Rochester, NY","{'lng': -77.6088465, 'lat': 43.15657789999999}",21,pimpmypint,217,,False,http://instagram.com,Instagram,"-77.6088465,43.15657789999999"
1067492653611340000,2018-11-27 18:57:36,RT @FoxNews: #Wegmans supermarket sells out of #Trump wine after proposed boycott https://t.co/7PDn1lkgQp,www.twitter.com/AlexWal1980/status/1067492653611343872,,0,902,,,2542,AlexWal1980,1298,,False,Http://twitter.com,Alex-Walker-app,"-69.942848,37.176654"
1067490915449740000,2018-11-27 18:50:41,RT @FoxNews: #Wegmans supermarket sells out of #Trump wine after proposed boycott https://t.co/7PDn1lkgQp,www.twitter.com/darlene09465021/status/1067490915449737216,,0,902,United States,"{'lng': -95.712891, 'lat': 37.09024}",10850,darlene09465021,16124,,False,http://twitter.com/download/android,Twitter for Android,"-95.712891,37.09024"
1067240081524690000,2018-11-27 02:13:58,#Wegmans is #retail anchor of City Ridge - #redevelopment of the former #FannieMae HQ  #commercialrealestate https://t.co/uZPwN6Aekh,www.twitter.com/econdevPRpro/status/1067240081524690945,,1,0,"Washington, DC","{'lng': -77.0368707, 'lat': 38.9071923}",861,econdevPRpro,1217,,False,http://www.linkedin.com/,LinkedIn,"-77.0368707,38.9071923"
1067157641170950000,2018-11-26 20:46:23,@Wegmans Glad I’m saving money by paying for all this fat in my family pack chicken breasts! 😡 #wegmans #ripoff https://t.co/rrzj3oDt3L,www.twitter.com/ksparky86/status/1067157641170948104,,0,0,"Boston, MA","{'lng': -71.0588801, 'lat': 42.3600825}",49,ksparky86,393,,False,http://twitter.com/download/iphone,Twitter for iPhone,"-71.0588801,42.3600825"
1067143469968370000,2018-11-26 19:50:04,City Ridge is on the way! #DC #NWDC #realestate #realestationship #money #property #propertybrother #ibuy #isell #Wegmans #DCist #groundbreaking  https://t.co/zD64z3DasH,www.twitter.com/4JProps/status/1067143469968367616,,0,0,"Washington, DC","{'lng': -77.0368707, 'lat': 38.9071923}",327,4JProps,562,,False,https://www.hootsuite.com,Hootsuite Inc.,"-77.0368707,38.9071923"
1067117933854370000,2018-11-26 18:08:36,"RT @bbhDC: Coming soon! City Ridge, also known as the #Fannie Mae Development, is expected to break ground #December 1st. This project by R…",www.twitter.com/MT_Advisory/status/1067117933854371841,,0,1,,,18,MT_Advisory,331,,False,http://twitter.com/#!/download/ipad,Twitter for iPad,"-69.942848,37.176654"
1067105367245680000,2018-11-26 17:18:40,"Our local @Wegmans in #LancasterPA has been open for about 2 months now, and in that time I’ve discovered some easy ways that #Wegmans is saving me time AND money. I’m sharing my top 5 tips today (and revealing what I buy the most - don’t judge!). AD https://t.co/6E8en03ECA https://t.co/yKyqj2zhfZ",www.twitter.com/SeeMomClick/status/1067105367245684736,,3,0,"Lancaster, PA","{'lng': -76.17837390000001, 'lat': 40.0466571}",95196,SeeMomClick,6090,,False,http://twitter.com,Twitter Web Client,"-76.17837390000001,40.0466571"
1067102003506160000,2018-11-26 17:05:18,"Coming soon! City Ridge, also known as the #Fannie Mae Development, is expected to break ground #December 1st. This project by Roadside Development and North America Sekisui House LLC, will deliver a #Wegmans and nearly 700 new housing units to Northwest #DC https://t.co/fbx1GiQzoz",www.twitter.com/bbhDC/status/1067102003506159619,,1,1,"Washington, DC","{'lng': -77.0368707, 'lat': 38.9071923}",680,bbhDC,308,,False,https://www.hootsuite.com,Hootsuite Inc.,"-77.0368707,38.9071923"
1067058062249390000,2018-11-26 14:10:41,When your #salsa gives you a #boner. What poor sexually frustrated human is writing these descriptions for #wegmans between pages of their #adultromancenovel ??? https://t.co/PuYFkvNq7c,www.twitter.com/TheoWampler/status/1067058062249390080,,4,1,"Philadelphia, PA","{'lng': -75.1652215, 'lat': 39.9525839}",53,TheoWampler,356,,False,https://mobile.twitter.com,Twitter Lite,"-[phone],[phone]"
1066995267352830000,2018-11-26 10:01:10,@ReaLVLenin If there were a #Wegmans every shopping center there would be peace on earth,www.twitter.com/Spatial_Punk/status/1066995267352825858,,0,0,"Fort Collins, CO2","{'lng': -105.0484115, 'lat': 40.5879549}",4189,Spatial_Punk,6905,,False,http://tapbots.com/tweetbot,Tweetbot for iΟS,"-105.0484115,40.5879549"
