id,created_at_utc,tweet_text,tweet_url,geo_coordinates,fav_count_or_likes,retweet_count,author_location,author_geo_coordinates,author_followers_count,author_screen_name,author_fav_count,geo,retweeted,source url,source,mapping_location
1070084048532447232,2018-12-04 22:34:53,"RT @CynthiaBenjamn: Had no idea this place existed, nor its connection to @Wegmans fresh veggies. How Interesting! 🥦🍅🥒 #ROC #History https:…",www.twitter.com/slicknick52/status/1070084048532447232,,0,3,"Rochester,NY","{'lng': -77.6088465, 'lat': 43.15657789999999}",3668,slicknick52,41699,,False,http://twitter.com,Twitter Web Client,"-77.6088465,43.15657789999999"
1069728102014701571,2018-12-03 23:00:28,RT @SeeMomClick: I've been home with a sick kiddo for the last week with no time or energy to cook dinner. So thankful for these EZ Meals o…,www.twitter.com/ernieemery/status/1069728102014701571,,0,1,"Anna, TX","{'lng': -96.54859909999999, 'lat': 33.3490011}",1021,ernieemery,143,,False,http://twitter.com,Twitter Web Client,"-96.54859909999999,33.3490011"
1069705226418974721,2018-12-03 21:29:34,"This coniferous🌲 horse🐎 statue🗽 is lit🔥. Badum-tss.
🤦🏻‍♂️🤦🏻‍♂️🤦🏻‍♂️🤦🏻‍♂️
#jokes #funny #puns #punny #wegmans #jokeoftheday #horse #lights #christmaslights #christmastime #roc #rochesterny… https://t.co/dpJ9z3PZhI",www.twitter.com/bohumphries/status/1069705226418974721,"{'coordinates': [-77.6115, 43.1655], 'type': 'Point'}",0,0,"Rochester, NY","{'lng': -77.6088465, 'lat': 43.15657789999999}",77,bohumphries,4,"{'coordinates': [43.1655, -77.6115], 'type': 'Point'}",False,http://instagram.com,Instagram,"-77.6115,43.1655"
1069690397587374085,2018-12-03 20:30:39,I've been home with a sick kiddo for the last week with no time or energy to cook dinner. So thankful for these EZ Meals options from @Wegmans so we can all still eat a wholesome dinner without having to spend lots of time on prep. AD #Wegmans #LancasterPA Easy + delicious! https://t.co/Yyxd1fbm15,www.twitter.com/SeeMomClick/status/1069690397587374085,,4,1,"Lancaster, PA","{'lng': -76.17837390000001, 'lat': 40.0466571}",95159,SeeMomClick,6090,,False,http://twitter.com,Twitter Web Client,"-76.17837390000001,40.0466571"
1069683410636038145,2018-12-03 20:02:53,Can I just say this generic brand Advil from Wegmans is amazing. I took it like maybe a half hour ago for a headache and I feel perfectly fine now. #Wegmans #ComingInClutch #nomoreheadache,www.twitter.com/SamanthaRenee55/status/1069683410636038145,,0,0,NJ,"{'lng': -74.4056612, 'lat': 40.0583238}",68,SamanthaRenee55,77,,False,http://twitter.com,Twitter Web Client,"-74.4056612,40.0583238"
1069657814979760128,2018-12-03 18:21:11,RT @TheoWampler: When your #salsa gives you a #boner. What poor sexually frustrated human is writing these descriptions for #wegmans betwee…,www.twitter.com/_forever_bliss/status/1069657814979760128,,0,1,"Philly, USA","{'lng': -75.1652215, 'lat': 39.9525839}",1754,_forever_bliss,44724,,False,http://twitter.com/download/android,Twitter for Android,"-75.1652215,39.9525839"
1069413560478969861,2018-12-03 02:10:36,"Wegmans Grocery Deals 12/2-12/9:  $.29 Suave Body Wash, $.23 Ocean Spray Cranberry Juice, $.79 Well Yes Soup &amp; more -https://t.co/CN3QJipLWk

#wegmans #couponmatchups https://t.co/TxoiTJgO2I",www.twitter.com/coupns4urfamily/status/1069413560478969861,,0,0,"Buffalo, New York","{'lng': -78.8783689, 'lat': 42.88644679999999}",7002,coupns4urfamily,616,,False,http://www.couponsforyourfamily.com/,CouponsForYourFamily Nextscripts,"-78.8783689,42.88644679999999"
1069413037407375360,2018-12-03 02:08:31,#Byers choice #carolers #Wegmans Cake And Wine With Bag https://t.co/ZZCxSwwrRg ⁦@eBay⁩ #Christmas,www.twitter.com/msfc59/status/1069413037407375360,,1,1,"Williamsville, NY","{'lng': -78.73780909999999, 'lat': 42.963947}",2457,msfc59,17704,,False,http://twitter.com/download/iphone,Twitter for iPhone,"-78.73780909999999,42.963947"
1069382150917640192,2018-12-03 00:05:47,Spotted at #Wegmans ❤️ @Wegmans https://t.co/lYMXau6uAI,www.twitter.com/perfectgranola/status/1069382150917640192,,9,0,"Rochester, NY","{'lng': -77.6088465, 'lat': 43.15657789999999}",3050,perfectgranola,2317,,False,http://twitter.com/download/iphone,Twitter for iPhone,"-77.6088465,43.15657789999999"
1069339573090742280,2018-12-02 21:16:36,RT @SEPECC: Individually wrapped potatoes &amp; sweet potatoes. I just can’t. #wasteful #packaging #wegmans https://t.co/hUq9odFQoo,www.twitter.com/PremierPaperCM/status/1069339573090742280,,0,1,"New Berlin, WI.","{'lng': -88.1084224, 'lat': 42.9764027}",2384,PremierPaperCM,681,,False,http://www.ppcm.net,PPCM Twitter Bots (labnol),"-88.1084224,42.9764027"
1069334766091153409,2018-12-02 20:57:30,"@Wegmans Check out this article about 7 reasons Wegmans is a SUPERSTORE!!!! All you WEGGIES out there, read, like, share and enjoy the CHEESE! #weggies #wegmans #supermarket #superstore https://t.co/qCXfIKsrqx",www.twitter.com/ShannonMulCREW/status/1069334766091153409,,0,0,,,237,ShannonMulCREW,13649,,False,http://twitter.com,Twitter Web Client,"-69.942848,37.176654"
1069332612030885888,2018-12-02 20:48:56,Individually wrapped potatoes &amp; sweet potatoes. I just can’t. #wasteful #packaging #wegmans https://t.co/hUq9odFQoo,www.twitter.com/SEPECC/status/1069332612030885888,,2,1,"Philadelphia region, USA","{'lng': -75.1652215, 'lat': 39.9525839}",746,SEPECC,276,,False,http://twitter.com/download/iphone,Twitter for iPhone,"-75.1652215,39.9525839"
1069326457091092480,2018-12-02 20:24:29,Watch @HaleeWithaFlair's broadcast: Lights on the Lake #syracuse #wegmans #christmaslights #christmas https://t.co/6j5Af1HaYK,www.twitter.com/henson40/status/1069326457091092480,,0,0,U.K.,"{'lng': -3.435973, 'lat': 55.378051}",5917,henson40,201289,,False,https://periscope.tv,Periscope,"-3.435973,55.378051"
1069306812145504258,2018-12-02 19:06:25,"Check out #Wegmans (Glenarden, MD) on @FoursquareGuide: https://t.co/uwPvpfr0Ip",www.twitter.com/FDAllenGroupInc/status/1069306812145504258,,1,0,"Flatiron, Manhattan NYC","{'lng': -73.9903489, 'lat': 40.740083}",6160,FDAllenGroupInc,57006,,False,http://twitter.com/download/android,Twitter for Android,"-73.9903489,40.740083"
1069268221717549058,2018-12-02 16:33:04,RT @msfc59: #Byers Choice Carolers #Wegmans Chef with Basket of Vegetables Menu Pasta https://t.co/LMDYpzCbpt ⁦@eBay⁩,www.twitter.com/ReneeANDSharon/status/1069268221717549058,,0,2,"Palm Harbor, FL.","{'lng': -82.7637127, 'lat': 28.0780718}",19150,ReneeANDSharon,10054,,False,https://mobile.twitter.com,Twitter Lite,"-[phone],[phone]"
1069266406791880706,2018-12-02 16:25:52,#Byers Choice Carolers #Wegmans Chef with Basket of Vegetables Menu Pasta https://t.co/LMDYpzCbpt ⁦@eBay⁩,www.twitter.com/msfc59/status/1069266406791880706,,2,2,"Williamsville, NY","{'lng': -78.73780909999999, 'lat': 42.963947}",2457,msfc59,17704,,False,http://twitter.com/download/iphone,Twitter for iPhone,"-78.73780909999999,42.963947"
1069260463685451777,2018-12-02 16:02:15,"I’m fascinated by grocery stores. Love #TraderJoes for spices, wine, and certain cuts of meat. #GiantFood for most of my baking needs. Excited to check out the remodeled #Safeway in my old neighborhood, and must make the journey to #Wegmans one day. What’s your favorite store?👩🏾‍🍳",www.twitter.com/jaithephotog/status/1069260463685451777,,2,0,"Washington, DC","{'lng': -77.0368707, 'lat': 38.9071923}",888,jaithephotog,2034,,False,http://twitter.com/download/iphone,Twitter for iPhone,"-77.0368707,38.9071923"
1069259778189377537,2018-12-02 15:59:31,"RT @ae1279: Listen, if you miss your number at a crowded deli counter because you weren’t paying attention or walked away, you go to the en…",www.twitter.com/LookIntoMySole/status/1069259778189377537,,0,1,Lincoln Financial Field,"{'lng': -75.1674635, 'lat': 39.9007674}",1091,LookIntoMySole,28250,,False,http://twitter.com/download/android,Twitter for Android,"-75.1674635,39.9007674"
1069257988987412480,2018-12-02 15:52:25,"Listen, if you miss your number at a crowded deli counter because you weren’t paying attention or walked away, you go to the end of the line. Sorry, take a new number. Or just stay and wait your turn and pay attention like the rest of us. #wegmans",www.twitter.com/ae1279/status/1069257988987412480,,2,1,,,189,ae1279,6987,,False,http://twitter.com/download/iphone,Twitter for iPhone,"-69.942848,37.176654"
1069241123212877828,2018-12-02 14:45:23,"Missed connections: In #Wegmans over by the vegan freezer goods yesterday. You were the one with blonde hair and pink highlights. I was the one with lampshade on head as a hat. 

@Wegmans #Food #Foodie",www.twitter.com/scottsnj/status/1069241123212877828,,3,0,USA,"{'lng': -95.712891, 'lat': 37.09024}",226,scottsnj,360,,False,http://twitter.com/download/iphone,Twitter for iPhone,"-95.712891,37.09024"
1069170330101526529,2018-12-02 10:04:05,Amy’s with the new products. 🙌🏼 ravioli. found at #Wegmans #ravioli #veganfoodshare #vegan #food #yummy https://t.co/Gifdc04Yfc,www.twitter.com/scott_brown_ca/status/1069170330101526529,,1,0,"Carmel, CA","{'lng': -121.9232879, 'lat': 36.5552386}",1342,scott_brown_ca,1245,,False,http://www.twitter.com,scott_brown_ca_tweet,"-121.9232879,36.5552386"
1069025636126216192,2018-12-02 00:29:07,Holiday....Magical Brie &amp; Rose #vanderpumprose #holiday #family #wineandcheese #wegmans https://t.co/tGrHG4Ciuq,www.twitter.com/VivaLDiva/status/1069025636126216192,,0,0,Outside of Boston,"{'lng': -71.06271749999999, 'lat': 42.3554088}",239,VivaLDiva,823,,False,http://instagram.com,Instagram,"-71.06271749999999,42.3554088"
1068992613829787648,2018-12-01 22:17:54,"Have you seen us a wegmans Alberta Drive location? #Buffalo stay tuned for dates when our #TeenCEO will be in store doing demos and product talks. 

#zandra
#wegmans #shoppinginbuffalo @… https://t.co/EueLoNS6xZ",www.twitter.com/ZandraBeauty/status/1068992613829787648,"{'coordinates': [-78.8159537, 42.98948883], 'type': 'Point'}",2,1,"Buffalo, NY ","{'lng': -78.8783689, 'lat': 42.88644679999999}",1780,ZandraBeauty,1494,"{'coordinates': [42.98948883, -78.8159537], 'type': 'Point'}",False,http://instagram.com,Instagram,"-78.8159537,42.98948883"
1068930857690386433,2018-12-01 18:12:30,"RT @CynthiaBenjamn: Had no idea this place existed, nor its connection to @Wegmans fresh veggies. How Interesting! 🥦🍅🥒 #ROC #History https:…",www.twitter.com/TomSudore/status/1068930857690386433,,0,3,"Rochester, NY","{'lng': -77.6088465, 'lat': 43.15657789999999}",1007,TomSudore,6,,False,http://twitter.com,Twitter Web Client,"-77.6088465,43.15657789999999"
1068930395327119361,2018-12-01 18:10:40,"Had no idea this place existed, nor its connection to @Wegmans fresh veggies. How Interesting! 🥦🍅🥒 #ROC #History https://t.co/MC9brNHJAO via @DandC #Wegmans",www.twitter.com/CynthiaBenjamn/status/1068930395327119361,,0,3,"Rochester, NY","{'lng': -77.6088465, 'lat': 43.15657789999999}",13606,CynthiaBenjamn,7264,,False,http://twitter.com/download/iphone,Twitter for iPhone,"-77.6088465,43.15657789999999"
1068909700182364160,2018-12-01 16:48:26,#CityRidgeDC breaks ground at former #FannieMae site w #Wegmans as anchor https://t.co/OZFEeTu2sS,www.twitter.com/econdevPRpro/status/1068909700182364160,,0,0,"Washington, DC","{'lng': -77.0368707, 'lat': 38.9071923}",859,econdevPRpro,1219,,False,http://twitter.com/download/iphone,Twitter for iPhone,"-77.0368707,38.9071923"
1068892193950183424,2018-12-01 15:38:52,Check out byers choice carolers #Wegmans Cake And Wine With Bag  https://t.co/gAIJfsU09z via @eBay,www.twitter.com/msfc59/status/1068892193950183424,,1,1,"Williamsville, NY","{'lng': -78.73780909999999, 'lat': 42.963947}",2457,msfc59,17704,,False,http://twitter.com,Twitter Web Client,"-78.73780909999999,42.963947"
1068834492570394625,2018-12-01 11:49:35,"This crew won first place at the @RockwellMuseum ‘s Gingerbread Invitational with their vision of a futuristic, “green” #wegmans but ... it’s not over yet! Visit the museum throughout Dec and vote for your favorite! https://t.co/zSPgjebRjN",www.twitter.com/DustyHewit/status/1068834492570394625,,5,0,"Corning, NY","{'lng': -77.05469029999999, 'lat': 42.1428521}",117,DustyHewit,595,,False,http://twitter.com/download/iphone,Twitter for iPhone,"-77.05469029999999,42.1428521"
1068628101352046592,2018-11-30 22:09:28,#GroceryStores want you to have a #beer and stay a while https://t.co/Z2BDRgX5pm via @voxdotcom #Kroger #WholeFoods #Wegmans #GroceryStore #Bars #News,www.twitter.com/DiabeticCyborgg/status/1068628101352046592,,0,0,"Longview, TX","{'lng': -94.74048909999999, 'lat': 32.5007037}",5891,DiabeticCyborgg,25996,,False,http://twitter.com,Twitter Web Client,"-94.74048909999999,32.5007037"
1068581141354037248,2018-11-30 19:02:52,"You can't go home again, but you can go to #wegmans",www.twitter.com/StrangeBirb/status/1068581141354037248,,1,0,,,16,StrangeBirb,141,,False,https://mobile.twitter.com,Twitter Lite,"-69.942848,37.176654"
1068556942388342785,2018-11-30 17:26:42,I love you James and I’m starting to realize that I love edamame so I making a piece of toast and I’m going to spread a little James on it for my lunch #Edamame #James #QuickLunch #wegmans… https://t.co/izzspMMhJl,www.twitter.com/LilleV1985/status/1068556942388342785,,0,0,St Somewhere USVI,"{'lng': -64.86798619999999, 'lat': 18.346208}",296,LilleV1985,50,,False,http://instagram.com,Instagram,"-64.86798619999999,18.346208"
1068531318244425729,2018-11-30 15:44:53,RT @Wegmans: We can’t thank @greenphillyblog enough for helping us share our journey to Zero Waste! Feeling inspired? Here are some waste-r…,www.twitter.com/toriperri/status/1068531318244425729,,0,5,"Rochester, NY ","{'lng': -77.6088465, 'lat': 43.15657789999999}",201,toriperri,6521,,False,http://twitter.com/download/iphone,Twitter for iPhone,"-77.6088465,43.15657789999999"
1068494960708734977,2018-11-30 13:20:24,"RT @SalsaCuse: Easy recipe, amazing taste! #holidayentertaining #wegmans #buylocal #cnyfood #CUSE https://t.co/qmtbmQmJcK",www.twitter.com/t_Mac_141/status/1068494960708734977,,0,1,Cazenovia,"{'lng': -75.85269149999999, 'lat': 42.9300668}",475,t_Mac_141,2587,,False,http://twitter.com/download/iphone,Twitter for iPhone,"-75.85269149999999,42.9300668"
1068492738272944128,2018-11-30 13:11:35,"Easy recipe, amazing taste! #holidayentertaining #wegmans #buylocal #cnyfood #CUSE https://t.co/qmtbmQmJcK",www.twitter.com/SalsaCuse/status/1068492738272944128,,4,1,Cazenovia CNY,"{'lng': -75.85019199999999, 'lat': 42.9287547}",1313,SalsaCuse,10994,,False,http://twitter.com/download/iphone,Twitter for iPhone,"-75.85019199999999,42.9287547"
1068334353036513281,2018-11-30 02:42:13,"@Wegmans really is the best, but it’s time they stop using styrofoam egg cartons. #GoGreen #Wegmans #Recycle",www.twitter.com/flourcitypunk/status/1068334353036513281,,0,0,The Flour City,"{'lng': -77.6088465, 'lat': 43.15657789999999}",49,flourcitypunk,828,,False,http://twitter.com/download/iphone,Twitter for iPhone,"-77.6088465,43.15657789999999"
1068131945341771776,2018-11-29 13:17:55,"RT @bostonmedflight: December 8, 2018 Santa Claus and his helpers will be flying by helicopter*-weather permitting-into the Boston Common b…",www.twitter.com/devnul0/status/1068131945341771776,,0,4,"Waltham, MA","{'lng': -71.2356113, 'lat': 42.3764852}",170,devnul0,5980,,False,https://twitterrific.com/ios,Twitterrific for iOS,"-71.2356113,42.3764852"
1067961348422807553,2018-11-29 02:00:01,RT @MyVirtualVaca: @DCWriterMom @MetroCooking @washingtondc Hi Renee!! I love the Capitol City BBQ sauce! We get it at #Wegmans. #FoodTrave…,www.twitter.com/emptyplateadv/status/1067961348422807553,,0,1,,,6152,emptyplateadv,11231,,False,http://twitter.com,Twitter Web Client,"-69.942848,37.176654"
1067961012035469312,2018-11-29 01:58:41,@DCWriterMom @MetroCooking @washingtondc Hi Renee!! I love the Capitol City BBQ sauce! We get it at #Wegmans. #FoodTravelChat,www.twitter.com/MyVirtualVaca/status/1067961012035469312,,2,1,"Maryland, USA","{'lng': -76.64127119999999, 'lat': 39.0457549}",19429,MyVirtualVaca,86615,,False,http://twitter.com/#!/download/ipad,Twitter for iPad,"-76.64127119999999,39.0457549"
1067894861041418241,2018-11-28 21:35:50,"RT @bostonmedflight: December 8, 2018 Santa Claus and his helpers will be flying by helicopter*-weather permitting-into the Boston Common b…",www.twitter.com/patriottaxi/status/1067894861041418241,,0,4,N 42°22' 0'' / W 71°14' 0'',,335,patriottaxi,3746,,False,http://twitter.com/download/android,Twitter for Android,"-69.942848,37.176654"
1067894182797352967,2018-11-28 21:33:08,"#SHIPT #PEAPOD @INSTACART  #Wegmans #Giant #Weis #ShopperServices  I PAY U a membership fee, a possible delivery fee, a HEFTY markup  AND U ask me to pay your employee for delivery?  PAY your employees and do not place consumers in the middle by expecting us to pick up the tab. https://t.co/z7NWg8ow73",www.twitter.com/JourneyRaptured/status/1067894182797352967,,0,0,,,17,JourneyRaptured,52,,False,http://twitter.com,Twitter Web Client,"-69.942848,37.176654"
1067860051682107393,2018-11-28 19:17:30,"RT @bostonmedflight: December 8, 2018 Santa Claus and his helpers will be flying by helicopter*-weather permitting-into the Boston Common b…",www.twitter.com/nardi230/status/1067860051682107393,,0,4,,,147,nardi230,1878,,False,http://twitter.com/download/iphone,Twitter for iPhone,"-69.942848,37.176654"
1067859425996800000,2018-11-28 19:15:01,"RT @bostonmedflight: December 8, 2018 Santa Claus and his helpers will be flying by helicopter*-weather permitting-into the Boston Common b…",www.twitter.com/5_13Dist/status/1067859425996800000,,0,4,New England,"{'lng': -70.8226541, 'lat': 43.9653889}",8575,5_13Dist,10110,,False,http://twitter.com/download/android,Twitter for Android,"-70.8226541,43.9653889"
1067859249026514944,2018-11-28 19:14:19,"December 8, 2018 Santa Claus and his helpers will be flying by helicopter*-weather permitting-into the Boston Common baseball field. Enjoy treats provided by Au Bon Pain &amp; Wegmans. In case of poor weather, Santa will arrive by ambulance. #bostonmedflight #aubonpain #wegmans https://t.co/TFvxOz07Mr",www.twitter.com/bostonmedflight/status/1067859249026514944,,10,4,"Bedford, MA","{'lng': -71.2760089, 'lat': 42.4906231}",3108,bostonmedflight,407,,False,http://twitter.com,Twitter Web Client,"-71.2760089,42.4906231"
1067840777504452608,2018-11-28 18:00:55,"So good to be able to buy this again. #wegmans #coffee #syracuse #newyork @ Clay, New York https://t.co/7L5YAFtFx5",www.twitter.com/DeathBecomes_Me/status/1067840777504452608,"{'coordinates': [-76.1728, 43.1858], 'type': 'Point'}",0,0,Does it really matter?,,261,DeathBecomes_Me,4315,"{'coordinates': [43.1858, -76.1728], 'type': 'Point'}",False,http://instagram.com,Instagram,"-76.1728,43.1858"
1067822599311425536,2018-11-28 16:48:41,"RT @MarianoEvents: This month, #Wegmans Shoppers have been savoring the taste of @SaffronRoadFood's  #glutenfree, dark chocolate covered #c…",www.twitter.com/SaffronRoadFood/status/1067822599311425536,,0,2,USA,"{'lng': -95.712891, 'lat': 37.09024}",10159,SaffronRoadFood,5797,,False,http://twitter.com,Twitter Web Client,"-95.712891,37.09024"
1067804562487152640,2018-11-28 15:37:01,USDA Choice Cooler Category Definition https://t.co/obn0BAwDjh via @FixturesCloseUp #FixturesCloseUp #RetailFixtures #StoreFixtures #RetailDesign #StoreDesign #RetailOutfitting #StoreOutfitting #CategoryDefinition #CategoryManagement @Wegmans #Wegmans #Quality #USDA #Guarantee,www.twitter.com/FixturesCloseUp/status/1067804562487152640,,0,0,"Drums, PA - Pocono Mts.","{'lng': -75.9949252, 'lat': 41.018139}",326,FixturesCloseUp,13,,False,http://twitter.com,Twitter Web Client,"-75.9949252,41.018139"
1067804188690784258,2018-11-28 15:35:32,100% Money Back Meat Guarantee https://t.co/V2zMeavW5V via @FixturesCloseUp #FixturesCloseUp #RetailFixtures #StoreFixtures #RetailDesign #StoreDesign #RetailOutfitting #StoreOutfitting #VisualMerchandising #CategoryDefinition @Wegmans #Wegmans #Quality #USDA #Guarantee,www.twitter.com/FixturesCloseUp/status/1067804188690784258,,0,0,"Drums, PA - Pocono Mts.","{'lng': -75.9949252, 'lat': 41.018139}",326,FixturesCloseUp,13,,False,http://twitter.com,Twitter Web Client,"-75.9949252,41.018139"
1067803863804248066,2018-11-28 15:34:14,Ungraded Beef Cooler Category Definition https://t.co/B4mytIC0DH via @FixturesCloseUp #FixturesCloseUp #RetailFixtures #StoreFixtures #RetailDesign #StoreDesign #RetailOutfitting #StoreOutfitting #VisualMerchandising #CategoryDefinition #CategoryManagement @Wegmans #Wegmans,www.twitter.com/FixturesCloseUp/status/1067803863804248066,,0,0,"Drums, PA - Pocono Mts.","{'lng': -75.9949252, 'lat': 41.018139}",326,FixturesCloseUp,13,,False,http://twitter.com,Twitter Web Client,"-75.9949252,41.018139"
